2025-10-23 15:12:45,063 - services.backend.datasources - ERROR - Failed to import datasource module ndgis_source
Traceback (most recent call last):
  File "C:\Users\Jason\Desktop\HDR\New-Code-Layout\services\backend\datasources\__init__.py", line 25, in <module>
    import_module(f"{__package__}.{_name}")
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jason\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1026, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\Jason\Desktop\HDR\New-Code-Layout\services\backend\datasources\ndgis_source.py", line 9, in <module>
    from base import DataSource  # Import the base class
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
ModuleNotFoundError: No module named 'base'
{'year': '2021', 'month': '06', 'day': '24'}
{'st': 'SHR', 'by': '2021', 'bm': '06', 'bd': '24', 'ey': '2024', 'em': '04', 'ed': '01', 'pa': 'AF'}
https://www.usbr.gov/gp-bin/arcread.pl

<HTML><HEAD><TITLE>Period of Record Values for Shadehill Reservoir, Grand River near Lemmon, SD</TITLE></HEAD><BODY><PRE>
Site: SHR         
2025-10-23 15:12:45,498 - services.backend.datasources.noaa_source - INFO - Pulling Average Temperature data for Williston, ND
2025-10-23 15:12:45,498 - services.backend.datasources.noaa_source - INFO - Fetching NOAA data for Williston, ND (TAVG) from 2025-09-23 to 2025-10-23
2025-10-23 15:12:45,643 - services.backend.datasources.noaa_source - INFO - No results found for Williston, ND (TAVG) in this batch (offset 0).
2025-10-23 15:12:45,643 - services.backend.datasources.noaa_source - INFO - Successfully fetched 0 records for Williston, ND - Average Temperature
2025-10-23 15:12:45,643 - services.backend.datasources.noaa_source - WARNING - No raw data fetched for Williston/Basin - Average Temperature
2025-10-23 15:12:45,643 - services.backend.datasources.noaa_source - INFO - Pulling Max Temperature data for Williston, ND
2025-10-23 15:12:45,643 - services.backend.datasources.noaa_source - INFO - Fetching NOAA data for Williston, ND (TMAX) from 2025-09-23 to 2025-10-23
2025-10-23 15:12:45,772 - services.backend.datasources.noaa_source - INFO - No results found for Williston, ND (TMAX) in this batch (offset 0).
2025-10-23 15:12:45,772 - services.backend.datasources.noaa_source - INFO - Successfully fetched 0 records for Williston, ND - Max Temperature
2025-10-23 15:12:45,772 - services.backend.datasources.noaa_source - WARNING - No raw data fetched for Williston/Basin - Max Temperature
2025-10-23 15:12:45,772 - services.backend.datasources.noaa_source - INFO - Pulling Min Temperature data for Williston, ND
2025-10-23 15:12:45,772 - services.backend.datasources.noaa_source - INFO - Fetching NOAA data for Williston, ND (TMIN) from 2025-09-23 to 2025-10-23
2025-10-23 15:12:45,906 - services.backend.datasources.noaa_source - INFO - No results found for Williston, ND (TMIN) in this batch (offset 0).
2025-10-23 15:12:45,906 - services.backend.datasources.noaa_source - INFO - Successfully fetched 0 records for Williston, ND - Min Temperature
2025-10-23 15:12:45,906 - services.backend.datasources.noaa_source - WARNING - No raw data fetched for Williston/Basin - Min Temperature
2025-10-23 15:12:45,906 - services.backend.datasources.noaa_source - INFO - Pulling Precipitation data for Williston, ND
2025-10-23 15:12:45,906 - services.backend.datasources.noaa_source - INFO - Fetching NOAA data for Williston, ND (PRCP) from 2025-09-23 to 2025-10-23
2025-10-23 15:12:46,034 - services.backend.datasources.noaa_source - INFO - No results found for Williston, ND (PRCP) in this batch (offset 0).
2025-10-23 15:12:46,034 - services.backend.datasources.noaa_source - INFO - Successfully fetched 0 records for Williston, ND - Precipitation
2025-10-23 15:12:46,035 - services.backend.datasources.noaa_source - WARNING - No raw data fetched for Williston/Basin - Precipitation
2025-10-23 15:12:46,035 - services.backend.datasources.noaa_source - WARNING - No mapping found for NOAA location: Tioga. Skipping.
2025-10-23 15:12:46,035 - services.backend.datasources.noaa_source - WARNING - No mapping found for NOAA location: Stanley. Skipping.
2025-10-23 15:12:46,035 - services.backend.datasources.noaa_source - INFO - Processing data for NOAA location: Minot (mapped to Minot, ND)
2025-10-23 15:12:46,035 - services.backend.datasources.noaa_source - INFO - Pulling Average Temperature data for Minot, ND
2025-10-23 15:12:46,035 - services.backend.datasources.noaa_source - INFO - Fetching NOAA data for Minot, ND (TAVG) from 2025-09-23 to 2025-10-23
2025-10-23 15:12:46,164 - services.backend.datasources.noaa_source - INFO - No results found for Minot, ND (TAVG) in this batch (offset 0).
2025-10-23 15:12:46,164 - services.backend.datasources.noaa_source - INFO - Successfully fetched 0 records for Minot, ND - Average Temperature
2025-10-23 15:12:46,164 - services.backend.datasources.noaa_source - WARNING - No raw data fetched for Minot - Average Temperature
2025-10-23 15:12:46,164 - services.backend.datasources.noaa_source - INFO - Pulling Max Temperature data for Minot, ND
2025-10-23 15:12:46,164 - services.backend.datasources.noaa_source - INFO - Fetching NOAA data for Minot, ND (TMAX) from 2025-09-23 to 2025-10-23
2025-10-23 15:12:46,289 - services.backend.datasources.noaa_source - ERROR - HTTP Error fetching NOAA data for Minot, ND (TMAX): 429 - {"status" : "429", "message" : "This token has reached its temporary request limit of 5 per second."}
2025-10-23 15:12:46,289 - services.backend.datasources.noaa_source - WARNING - No raw data fetched for Minot - Max Temperature
2025-10-23 15:12:46,289 - services.backend.datasources.noaa_source - INFO - Pulling Min Temperature data for Minot, ND
2025-10-23 15:12:46,289 - services.backend.datasources.noaa_source - INFO - Fetching NOAA data for Minot, ND (TMIN) from 2025-09-23 to 2025-10-23
2025-10-23 15:12:46,403 - services.backend.datasources.noaa_source - ERROR - HTTP Error fetching NOAA data for Minot, ND (TMIN): 429 - {"status" : "429", "message" : "This token has reached its temporary request limit of 5 per second."}
2025-10-23 15:12:46,403 - services.backend.datasources.noaa_source - WARNING - No raw data fetched for Minot - Min Temperature
2025-10-23 15:12:46,403 - services.backend.datasources.noaa_source - INFO - Pulling Precipitation data for Minot, ND
2025-10-23 15:12:46,404 - services.backend.datasources.noaa_source - INFO - Fetching NOAA data for Minot, ND (PRCP) from 2025-09-23 to 2025-10-23
2025-10-23 15:12:46,519 - services.backend.datasources.noaa_source - ERROR - HTTP Error fetching NOAA data for Minot, ND (PRCP): 429 - {"status" : "429", "message" : "This token has reached its temporary request limit of 5 per second."}
2025-10-23 15:12:46,519 - services.backend.datasources.noaa_source - WARNING - No raw data fetched for Minot - Precipitation
2025-10-23 15:12:46,519 - services.backend.datasources.noaa_source - WARNING - No mapping found for NOAA location: Sidney/Richland. Skipping.
2025-10-23 15:12:46,519 - services.backend.datasources.noaa_source - WARNING - No mapping found for NOAA location: Watford City. Skipping.
2025-10-23 15:12:46,519 - services.backend.datasources.noaa_source - WARNING - No mapping found for NOAA location: Garrison. Skipping.
2025-10-23 15:12:46,519 - services.backend.datasources.noaa_source - WARNING - No mapping found for NOAA location: Glendive/Dawson. Skipping.
2025-10-23 15:12:46,519 - services.backend.datasources.noaa_source - WARNING - No mapping found for NOAA location: Hazen/Mercer. Skipping.
2025-10-23 15:12:46,519 - services.backend.datasources.noaa_source - WARNING - No mapping found for NOAA location: Beach. Skipping.
2025-10-23 15:12:46,519 - services.backend.datasources.noaa_source - WARNING - No mapping found for NOAA location: Dickinson/Roosevelt. Skipping.
2025-10-23 15:12:46,519 - services.backend.datasources.noaa_source - WARNING - No mapping found for NOAA location: Glen. Skipping.
2025-10-23 15:12:46,519 - services.backend.datasources.noaa_source - INFO - Processing data for NOAA location: Bismarck (mapped to Bismarck, ND)
2025-10-23 15:12:46,519 - services.backend.datasources.noaa_source - INFO - Pulling Average Temperature data for Bismarck, ND
2025-10-23 15:12:46,519 - services.backend.datasources.noaa_source - INFO - Fetching NOAA data for Bismarck, ND (TAVG) from 2025-09-23 to 2025-10-23
2025-10-23 15:12:46,647 - services.backend.datasources.noaa_source - INFO - No results found for Bismarck, ND (TAVG) in this batch (offset 0).
2025-10-23 15:12:46,647 - services.backend.datasources.noaa_source - INFO - Successfully fetched 0 records for Bismarck, ND - Average Temperature
2025-10-23 15:12:46,647 - services.backend.datasources.noaa_source - WARNING - No raw data fetched for Bismarck - Average Temperature
2025-10-23 15:12:46,647 - services.backend.datasources.noaa_source - INFO - Pulling Max Temperature data for Bismarck, ND
2025-10-23 15:12:46,647 - services.backend.datasources.noaa_source - INFO - Fetching NOAA data for Bismarck, ND (TMAX) from 2025-09-23 to 2025-10-23
2025-10-23 15:12:46,780 - services.backend.datasources.noaa_source - INFO - Finished fetching all 0 records.
2025-10-23 15:12:46,780 - services.backend.datasources.noaa_source - INFO - Successfully fetched 28 records for Bismarck, ND - Max Temperature
2025-10-23 15:12:46,780 - services.backend.datasources.noaa_source - INFO - Processing 28 raw records for Bismarck, ND - Max Temperature
2025-10-23 15:12:46,780 - services.backend.datasources.noaa_source - INFO - Successfully processed 28 data points for Bismarck, ND - Max Temperature
2025-10-23 15:12:46,781 - sqlclasses - INFO - Connecting to database at C:\Users\Jason\Desktop\HDR\New-Code-Layout\Measurements.db
2025-10-23 15:12:46,782 - sqlclasses - INFO - Database tables initialized successfully.
2025-10-23 15:12:46,782 - sqlclasses - INFO - Updating table 'noaa_weather' for location 'Bismarck', dataset 'Max Temperature' (max_temp) with 28 records.
2025-10-23 15:12:46,787 - sqlclasses - INFO - Successfully updated 28 records in 'noaa_weather' for Bismarck - Max Temperature.
2025-10-23 15:12:46,787 - services.backend.datasources.noaa_source - INFO - Successfully stored 28 records for Bismarck - Max Temperature
2025-10-23 15:12:46,787 - services.backend.datasources.noaa_source - INFO - Pulling Min Temperature data for Bismarck, ND
2025-10-23 15:12:46,787 - services.backend.datasources.noaa_source - INFO - Fetching NOAA data for Bismarck, ND (TMIN) from 2025-09-23 to 2025-10-23
2025-10-23 15:12:46,916 - services.backend.datasources.noaa_source - INFO - Finished fetching all 0 records.
2025-10-23 15:12:46,916 - services.backend.datasources.noaa_source - INFO - Successfully fetched 28 records for Bismarck, ND - Min Temperature
2025-10-23 15:12:46,916 - services.backend.datasources.noaa_source - INFO - Processing 28 raw records for Bismarck, ND - Min Temperature
2025-10-23 15:12:46,916 - services.backend.datasources.noaa_source - INFO - Successfully processed 28 data points for Bismarck, ND - Min Temperature
2025-10-23 15:12:46,917 - sqlclasses - INFO - Updating table 'noaa_weather' for location 'Bismarck', dataset 'Min Temperature' (min_temp) with 28 records.
2025-10-23 15:12:46,921 - sqlclasses - INFO - Successfully updated 28 records in 'noaa_weather' for Bismarck - Min Temperature.
2025-10-23 15:12:46,921 - services.backend.datasources.noaa_source - INFO - Successfully stored 28 records for Bismarck - Min Temperature
2025-10-23 15:12:46,921 - services.backend.datasources.noaa_source - INFO - Pulling Precipitation data for Bismarck, ND
2025-10-23 15:12:46,921 - services.backend.datasources.noaa_source - INFO - Fetching NOAA data for Bismarck, ND (PRCP) from 2025-09-23 to 2025-10-23
2025-10-23 15:12:47,046 - services.backend.datasources.noaa_source - INFO - Finished fetching all 0 records.
2025-10-23 15:12:47,047 - services.backend.datasources.noaa_source - INFO - Successfully fetched 28 records for Bismarck, ND - Precipitation
2025-10-23 15:12:47,047 - services.backend.datasources.noaa_source - INFO - Processing 28 raw records for Bismarck, ND - Precipitation
2025-10-23 15:12:47,047 - services.backend.datasources.noaa_source - INFO - Successfully processed 28 data points for Bismarck, ND - Precipitation
2025-10-23 15:12:47,047 - sqlclasses - INFO - Updating table 'noaa_weather' for location 'Bismarck', dataset 'Precipitation' (precipitation) with 28 records.
2025-10-23 15:12:47,051 - sqlclasses - INFO - Successfully updated 28 records in 'noaa_weather' for Bismarck - Precipitation.
2025-10-23 15:12:47,051 - services.backend.datasources.noaa_source - INFO - Successfully stored 28 records for Bismarck - Precipitation
2025-10-23 15:12:47,051 - services.backend.datasources.noaa_source - WARNING - No mapping found for NOAA location: Miles City/Wiley. Skipping.
2025-10-23 15:12:47,051 - services.backend.datasources.noaa_source - WARNING - No mapping found for NOAA location: Baker. Skipping.
2025-10-23 15:12:47,052 - services.backend.datasources.noaa_source - WARNING - No mapping found for NOAA location: Bowman. Skipping.
2025-10-23 15:12:47,052 - services.backend.datasources.noaa_source - WARNING - No mapping found for NOAA location: Hettinger. Skipping.
2025-10-23 15:12:47,052 - services.backend.datasources.noaa_source - WARNING - No mapping found for NOAA location: Linton. Skipping.
2025-10-23 15:12:47,052 - services.backend.datasources.noaa_source - WARNING - No mapping found for NOAA location: Buffalo/Harding. Skipping.
2025-10-23 15:12:47,052 - services.backend.datasources.noaa_source - WARNING - No mapping found for NOAA location: Mobridge. Skipping.
2025-10-23 15:12:47,052 - services.backend.datasources.noaa_source - WARNING - No mapping found for NOAA location: Faith. Skipping.
2025-10-23 15:12:47,052 - services.backend.datasources.noaa_source - WARNING - No mapping found for NOAA location: Spearfish/Clyde. Skipping.
2025-10-23 15:12:47,052 - services.backend.datasources.noaa_source - WARNING - No mapping found for NOAA location: Pierre. Skipping.
2025-10-23 15:12:47,052 - services.backend.datasources.noaa_source - WARNING - No mapping found for NOAA location: Custer. Skipping.
2025-10-23 15:12:47,052 - services.backend.datasources.noaa_source - WARNING - No mapping found for NOAA location: Rapid City. Skipping.
2025-10-23 15:12:47,052 - services.backend.datasources.noaa_source - WARNING - No mapping found for NOAA location: Philip. Skipping.
2025-10-23 15:12:47,052 - services.backend.datasources.noaa_source - INFO - NOAA data pull completed. Success: 3, Errors: 9
2025-10-23 15:13:18,905 - sqlclasses - INFO - Updating table 'mesonet' for location 'Fort Yates', dataset 'Average Air Temperature' (avg_air_temp) with 720 records.
2025-10-23 15:13:18,905 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:18,910 - sqlclasses - INFO - Updating table 'mesonet' for location 'Fort Yates', dataset 'Average Relative Humidity' (avg_rel_hum) with 720 records.
2025-10-23 15:13:18,910 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:18,916 - sqlclasses - INFO - Updating table 'mesonet' for location 'Fort Yates', dataset 'Average Bare Soil Temperature' (avg_bare_soil_temp) with 720 records.
2025-10-23 15:13:18,916 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:18,922 - sqlclasses - INFO - Updating table 'mesonet' for location 'Fort Yates', dataset 'Average Turf Soil Temperature' (avg_turf_soil_temp) with 720 records.
2025-10-23 15:13:18,922 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:18,928 - sqlclasses - INFO - Updating table 'mesonet' for location 'Fort Yates', dataset 'Maximum Wind Speed' (max_wind_speed) with 720 records.
2025-10-23 15:13:18,929 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:18,932 - sqlclasses - INFO - Updating table 'mesonet' for location 'Fort Yates', dataset 'Average Wind Direction' (avg_wind_dir) with 720 records.
2025-10-23 15:13:18,932 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:18,935 - sqlclasses - INFO - Updating table 'mesonet' for location 'Fort Yates', dataset 'Total Solar Radiation' (total_solar_rad) with 720 records.
2025-10-23 15:13:18,935 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:18,938 - sqlclasses - INFO - Updating table 'mesonet' for location 'Fort Yates', dataset 'Total Rainfall' (total_rainfall) with 720 records.
2025-10-23 15:13:18,938 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:18,941 - sqlclasses - INFO - Updating table 'mesonet' for location 'Fort Yates', dataset 'Average Baromatric Pressure' (avg_bar_pressure) with 720 records.
2025-10-23 15:13:18,941 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:18,944 - sqlclasses - INFO - Updating table 'mesonet' for location 'Fort Yates', dataset 'Average Dew Point' (avg_dew_point) with 720 records.
2025-10-23 15:13:18,944 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:18,947 - sqlclasses - INFO - Updating table 'mesonet' for location 'Fort Yates', dataset 'Average Wind Chill' (avg_wind_chill) with 720 records.
2025-10-23 15:13:18,947 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:19,579 - sqlclasses - INFO - Updating table 'mesonet' for location 'Linton', dataset 'Average Air Temperature' (avg_air_temp) with 720 records.
2025-10-23 15:13:19,580 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:19,585 - sqlclasses - INFO - Updating table 'mesonet' for location 'Linton', dataset 'Average Relative Humidity' (avg_rel_hum) with 720 records.
2025-10-23 15:13:19,585 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:19,587 - sqlclasses - INFO - Updating table 'mesonet' for location 'Linton', dataset 'Average Bare Soil Temperature' (avg_bare_soil_temp) with 720 records.
2025-10-23 15:13:19,588 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:19,590 - sqlclasses - INFO - Updating table 'mesonet' for location 'Linton', dataset 'Average Turf Soil Temperature' (avg_turf_soil_temp) with 720 records.
2025-10-23 15:13:19,590 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:19,594 - sqlclasses - INFO - Updating table 'mesonet' for location 'Linton', dataset 'Maximum Wind Speed' (max_wind_speed) with 720 records.
2025-10-23 15:13:19,594 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:19,597 - sqlclasses - INFO - Updating table 'mesonet' for location 'Linton', dataset 'Average Wind Direction' (avg_wind_dir) with 720 records.
2025-10-23 15:13:19,597 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:19,599 - sqlclasses - INFO - Updating table 'mesonet' for location 'Linton', dataset 'Total Solar Radiation' (total_solar_rad) with 720 records.
2025-10-23 15:13:19,599 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:19,607 - sqlclasses - INFO - Updating table 'mesonet' for location 'Linton', dataset 'Total Rainfall' (total_rainfall) with 720 records.
2025-10-23 15:13:19,607 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:19,613 - sqlclasses - INFO - Updating table 'mesonet' for location 'Linton', dataset 'Average Baromatric Pressure' (avg_bar_pressure) with 720 records.
2025-10-23 15:13:19,613 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:19,619 - sqlclasses - INFO - Updating table 'mesonet' for location 'Linton', dataset 'Average Dew Point' (avg_dew_point) with 720 records.
2025-10-23 15:13:19,619 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:19,622 - sqlclasses - INFO - Updating table 'mesonet' for location 'Linton', dataset 'Average Wind Chill' (avg_wind_chill) with 720 records.
2025-10-23 15:13:19,622 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:20,193 - sqlclasses - INFO - Updating table 'mesonet' for location 'Mott', dataset 'Average Air Temperature' (avg_air_temp) with 720 records.
2025-10-23 15:13:20,193 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:20,196 - sqlclasses - INFO - Updating table 'mesonet' for location 'Mott', dataset 'Average Relative Humidity' (avg_rel_hum) with 720 records.
2025-10-23 15:13:20,196 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:20,199 - sqlclasses - INFO - Updating table 'mesonet' for location 'Mott', dataset 'Average Bare Soil Temperature' (avg_bare_soil_temp) with 720 records.
2025-10-23 15:13:20,199 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:20,202 - sqlclasses - INFO - Updating table 'mesonet' for location 'Mott', dataset 'Average Turf Soil Temperature' (avg_turf_soil_temp) with 720 records.
2025-10-23 15:13:20,202 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:20,205 - sqlclasses - INFO - Updating table 'mesonet' for location 'Mott', dataset 'Maximum Wind Speed' (max_wind_speed) with 720 records.
2025-10-23 15:13:20,205 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:20,208 - sqlclasses - INFO - Updating table 'mesonet' for location 'Mott', dataset 'Average Wind Direction' (avg_wind_dir) with 720 records.
2025-10-23 15:13:20,208 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:20,211 - sqlclasses - INFO - Updating table 'mesonet' for location 'Mott', dataset 'Total Solar Radiation' (total_solar_rad) with 720 records.
2025-10-23 15:13:20,211 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:20,214 - sqlclasses - INFO - Updating table 'mesonet' for location 'Mott', dataset 'Total Rainfall' (total_rainfall) with 720 records.
2025-10-23 15:13:20,214 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:20,217 - sqlclasses - INFO - Updating table 'mesonet' for location 'Mott', dataset 'Average Baromatric Pressure' (avg_bar_pressure) with 720 records.
2025-10-23 15:13:20,217 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:20,220 - sqlclasses - INFO - Updating table 'mesonet' for location 'Mott', dataset 'Average Dew Point' (avg_dew_point) with 720 records.
2025-10-23 15:13:20,220 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:20,223 - sqlclasses - INFO - Updating table 'mesonet' for location 'Mott', dataset 'Average Wind Chill' (avg_wind_chill) with 720 records.
2025-10-23 15:13:20,223 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:20,804 - sqlclasses - INFO - Updating table 'mesonet' for location 'Carson', dataset 'Average Air Temperature' (avg_air_temp) with 720 records.
2025-10-23 15:13:20,804 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:20,807 - sqlclasses - INFO - Updating table 'mesonet' for location 'Carson', dataset 'Average Relative Humidity' (avg_rel_hum) with 720 records.
2025-10-23 15:13:20,807 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:20,810 - sqlclasses - INFO - Updating table 'mesonet' for location 'Carson', dataset 'Average Bare Soil Temperature' (avg_bare_soil_temp) with 720 records.
2025-10-23 15:13:20,810 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:20,813 - sqlclasses - INFO - Updating table 'mesonet' for location 'Carson', dataset 'Average Turf Soil Temperature' (avg_turf_soil_temp) with 720 records.
2025-10-23 15:13:20,813 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:20,816 - sqlclasses - INFO - Updating table 'mesonet' for location 'Carson', dataset 'Maximum Wind Speed' (max_wind_speed) with 720 records.
2025-10-23 15:13:20,816 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:20,819 - sqlclasses - INFO - Updating table 'mesonet' for location 'Carson', dataset 'Average Wind Direction' (avg_wind_dir) with 720 records.
2025-10-23 15:13:20,819 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:20,822 - sqlclasses - INFO - Updating table 'mesonet' for location 'Carson', dataset 'Total Solar Radiation' (total_solar_rad) with 720 records.
2025-10-23 15:13:20,822 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:20,825 - sqlclasses - INFO - Updating table 'mesonet' for location 'Carson', dataset 'Total Rainfall' (total_rainfall) with 720 records.
2025-10-23 15:13:20,825 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:20,828 - sqlclasses - INFO - Updating table 'mesonet' for location 'Carson', dataset 'Average Baromatric Pressure' (avg_bar_pressure) with 720 records.
2025-10-23 15:13:20,828 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:20,831 - sqlclasses - INFO - Updating table 'mesonet' for location 'Carson', dataset 'Average Dew Point' (avg_dew_point) with 720 records.
2025-10-23 15:13:20,831 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:20,834 - sqlclasses - INFO - Updating table 'mesonet' for location 'Carson', dataset 'Average Wind Chill' (avg_wind_chill) with 720 records.
2025-10-23 15:13:20,834 - sqlclasses - ERROR - Unexpected error during database update: cannot access local variable 'dt_obj' where it is not associated with a value
2025-10-23 15:13:21,336 - sqlclasses - INFO - Updating table 'cocorahs' for location 'Bison', dataset 'Precipitation' (precipitation) with 6697 records.
2025-10-23 15:13:21,368 - sqlclasses - INFO - Successfully updated 1458 records in 'cocorahs' for Bison - Precipitation.
2025-10-23 15:13:21,372 - sqlclasses - INFO - Updating table 'cocorahs' for location 'Bison', dataset 'Snowfall' (snowfall) with 6697 records.
2025-10-23 15:13:21,404 - sqlclasses - INFO - Successfully updated 1126 records in 'cocorahs' for Bison - Snowfall.
2025-10-23 15:13:21,410 - sqlclasses - INFO - Updating table 'cocorahs' for location 'Bison', dataset 'Snow Depth' (snow_depth) with 6697 records.
2025-10-23 15:13:21,425 - sqlclasses - INFO - No valid data points to insert after formatting/validation.
2025-10-23 15:13:21,599 - sqlclasses - INFO - Updating table 'cocorahs' for location 'Faulkton', dataset 'Precipitation' (precipitation) with 937 records.
2025-10-23 15:13:21,610 - sqlclasses - INFO - Successfully updated 546 records in 'cocorahs' for Faulkton - Precipitation.
2025-10-23 15:13:21,610 - sqlclasses - INFO - Updating table 'cocorahs' for location 'Faulkton', dataset 'Snowfall' (snowfall) with 937 records.
2025-10-23 15:13:21,616 - sqlclasses - INFO - Successfully updated 452 records in 'cocorahs' for Faulkton - Snowfall.
2025-10-23 15:13:21,617 - sqlclasses - INFO - Updating table 'cocorahs' for location 'Faulkton', dataset 'Snow Depth' (snow_depth) with 937 records.
2025-10-23 15:13:21,623 - sqlclasses - INFO - Successfully updated 9 records in 'cocorahs' for Faulkton - Snow Depth.
